                              PAYROLL APPLICATION
------------------------------------------------------------------------------------------------------------

POST ----/deleteTaxCalculationById

HEADER ----- localhost:8080/api/deleteTaxCalculationById

PAYLOAD ----
{
    "id":4
}

RESPONSE ----

{
    "result": false,
    "token": null,
    "newUser": null,
    "message": "No Data Found",
    "data": null,
    "status": 0
}

---------------------------------------------------------------------------------------------------------------



